PassengerId,Transported
0013_01,False
0018_01,True
0019_01,True
0021_01,True
0023_01,True
0027_01,True
0029_01,False
0032_01,False
0032_02,True
0033_01,False
0037_01,False
0040_01,True
0040_02,False
0042_01,True
0046_01,False
0046_02,True
0046_03,True
0047_01,False
0047_02,True
0047_03,False
0048_01,False
0049_01,True
0054_01,True
0054_02,False
0054_03,True
0055_01,True
0057_01,False
0059_01,False
0060_01,True
0063_01,False
0065_01,False
0075_01,False
0079_01,True
0080_01,False
0083_01,False
0087_01,True
0089_01,False
0093_01,True
0094_01,True
0094_02,True
0095_01,False
0096_01,True
0100_01,True
0100_02,False
0104_01,True
0106_01,True
0109_01,True
0117_01,True
0118_01,True
0121_01,True
0124_01,True
0125_01,True
0125_02,False
0130_01,True
0131_01,True
0132_01,False
0135_01,True
0137_01,False
0142_01,False
0142_02,False
0142_03,True
0143_01,True
0145_01,False
0150_01,False
0150_02,False
0153_01,True
0154_01,True
0155_01,True
0156_01,True
0157_01,False
0158_01,False
0158_02,True
0159_01,True
0161_01,False
0162_01,True
0166_01,True
0168_01,True
0175_01,False
0175_02,True
0175_03,True
0175_04,False
0175_05,True
0176_01,False
0180_01,True
0184_01,True
0185_01,True
0187_01,False
0191_01,True
0194_01,False
0194_02,True
0194_03,False
0204_01,True
0208_01,False
0209_01,True
0214_01,True
0214_02,True
0215_01,True
0218_01,False
0226_01,False
0227_01,False
0228_01,False
0228_02,False
0228_03,False
0228_04,True
0230_01,True
0230_02,True
0235_01,False
0236_01,False
0238_01,True
0247_01,False
0247_02,False
0249_01,True
0256_01,False
0259_01,True
0262_01,True
0264_01,False
0264_02,False
0264_03,True
0266_01,False
0266_02,True
0268_01,False
0268_02,False
0271_01,False
0272_01,True
0273_01,False
0273_02,False
0273_03,True
0274_01,False
0274_02,True
0276_01,False
0276_02,True
0279_01,False
0280_01,True
0284_01,True
0292_01,False
0293_01,False
0295_01,True
0296_01,True
0299_01,True
0300_01,False
0308_01,True
0311_01,False
0312_01,True
0317_01,False
0318_01,False
0319_01,False
0319_02,True
0323_01,True
0325_01,True
0328_01,False
0329_01,False
0332_01,False
0335_01,True
0339_01,True
0339_02,False
0339_03,False
0339_04,False
0339_05,True
0339_06,True
0339_07,False
0339_08,False
0342_01,False
0342_02,True
0344_01,True
0344_02,True
0349_01,False
0349_02,True
0349_03,False
0349_04,True
0349_05,True
0349_06,False
0351_01,True
0353_01,True
0353_02,True
0354_01,True
0362_01,False
0363_01,True
0363_02,True
